Entry ID,Mix ID,First Author,Year,paper_id,Country / Region,Clay_pct,Silt_pct,Sand_pct,Gravel_pct,Soil Classification,Liquid_Limit_pct,Plastic_Limit_pct,Plasticity_Index_pct,Linear Shrinkage (%),Soil_SiO2_pct,Soil_Al2O3_pct,Soil_Fe2O3_pct,Soil_CaO_pct,Soil_MgO_pct,Soil_K2O_pct,Soil_Na2O_pct,Primary Precursor Type,Precursor_Family,Precursor_Content_pct,Secondary Precursor Type,Secondary Precursor Content (%),Precursor_SiO2_Al2O3_ratio,Precursor_CaO_pct,Activator Nature,Activator_Simple,Activator Type,NaOH_Concentration_molL,Silica_Modulus_SiO2_Na2O,Liquid_Binder_Ratio,Activator_Precursor_Ratio,Conv. Stabilizer Type,Conv. Stabilizer Content (%),Water Content at Comp. (%),Compaction Pressure (MPa),Dry Density (kg/m³),Curing Age at Test (d),Curing Condition,Test Standard,UCS_Dry_MPa,UCS_7d_MPa,UCS_28d_MPa,UCS_OtherAge_MPa,UCS_best_available_MPa,UCS_age_source,Water_Absorption_24h_pct
152,SFA15,Silva,2015.0,Silva_2015.0,Portugal (Guimarães),4.0,,,,"GRS, non-plastic",28.0,,,,,,,,,,,Fly Ash (Class F),Fly Ash,15.0,,,4.3,2.9,Alkaline,Alkaline,"NaOH + Na₂SiO₃ (combined, 2:1 vol.)",12.5,2.0,0.137,0.91,,,,2.0,1854.0,180.0,"Ambient/air, 20±2 °C",EN 772-1; EN 772-6; ASTM C1314-03b; EN 1052-3,12.0,,,,12.0,UCS – Dry (MPa),6.5
153,2 MPa,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,2.0,1740.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,1.72,,,,1.72,UCS – Dry (MPa),
154,4 MPa,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,4.0,1770.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,2.11,,,,2.11,UCS – Dry (MPa),
155,6 MPa,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,6.0,1860.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,2.99,,,,2.99,UCS – Dry (MPa),
156,10 MPa,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,10.0,1890.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,3.29,,,,3.29,UCS – Dry (MPa),
157,BL05,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,4.0,1650.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,3.27,,,,3.27,UCS – Dry (MPa),
158,BC05,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,4.0,1680.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,3.41,,,,3.41,UCS – Dry (MPa),
159,BB05,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,4.0,1680.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,3.49,,,,3.49,UCS – Dry (MPa),
160,BL1,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,4.0,1610.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,2.95,,,,2.95,UCS – Dry (MPa),
161,BC1,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,4.0,1600.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,2.66,,,,2.66,UCS – Dry (MPa),
162,BB1,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,,None/NA,,,,,,,0.0,18.0,4.0,1630.0,10.0,Ambient condition 20°C and 50% RH,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,2.43,,,,2.43,UCS – Dry (MPa),
163,BG2%,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,Alkaline,Alkaline,Na₂CO₃ (powder),,,,,,0.0,18.0,,1670.0,10.0,Oven for 10 days at 40 °C,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,3.27,,,,3.27,UCS – Dry (MPa),
164,BG4%,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,Alkaline,Alkaline,Na₂CO₃ (powder),,,,,,0.0,18.0,,1720.0,10.0,Oven for 10 days at 40 °C,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,3.95,,,,3.95,UCS – Dry (MPa),
165,BG6%,Nassar,2025.0,Nassar_2025.0,France,23.2,23.2,50.9,2.7,,36.0,26.0,10.0,,,,,,,,,,,0.0,,0.0,,,Alkaline,Alkaline,Na₂CO₃ (powder),,,,,,0.0,18.0,,1810.0,10.0,Oven for 10 days at 40 °C,NF EN ISO 17892-4; NF EN ISO 17892-12; NF EN 17542-3; NF EN 12504-4,3.87,,,,3.87,UCS – Dry (MPa),
240,GP0,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,None (unstabilized control),Other,0.0,,,,,N/A (no activator),None/NA,None (plain water only),,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,1.8,,1.8,UCS – 28d (MPa),11.4
241,GPP1,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,1.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,2.0,,2.0,UCS – 28d (MPa),6.1
242,GPP2,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,2.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,4.3,,4.3,UCS – 28d (MPa),
243,GPP3,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,3.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,6.8,,6.8,UCS – 28d (MPa),
244,GPP4,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,4.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,9.3,,9.3,UCS – 28d (MPa),
245,GPP5,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,5.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,12.5,,12.5,UCS – 28d (MPa),3.7
246,GPP6,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,6.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,16.3,,16.3,UCS – 28d (MPa),
247,GPP7,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,7.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,19.8,,19.8,UCS – 28d (MPa),
248,GPP8,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,8.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,22.8,,22.8,UCS – 28d (MPa),
249,GPP9,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,9.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,24.7,,24.7,UCS – 28d (MPa),
250,GPP10,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Pozzolan (volcanic),Natural Pozzolan,10.0,,,2.18,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,26.0,,26.0,UCS – 28d (MPa),3.7
251,GPS1,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,1.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,2.0,,2.0,UCS – 28d (MPa),7.65
252,GPS2,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,2.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,2.8,,2.8,UCS – 28d (MPa),
253,GPS3,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,3.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,3.8,,3.8,UCS – 28d (MPa),
254,GPS4,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,4.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,5.0,,5.0,UCS – 28d (MPa),
255,GPS5,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,5.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,6.7,,6.7,UCS – 28d (MPa),6.2
256,GPS6,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,6.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,8.6,,8.6,UCS – 28d (MPa),
257,GPS7,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,7.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,10.2,,10.2,UCS – 28d (MPa),
258,GPS8,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,8.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,11.8,,11.8,UCS – 28d (MPa),
259,GPS9,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,9.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,13.0,,13.0,UCS – 28d (MPa),
260,GPS10,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Sandstone,Other,10.0,,,1.94,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,13.7,,13.7,UCS – 28d (MPa),4.65
261,GPK1,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,1.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,2.3,,2.3,UCS – 28d (MPa),6.9
262,GPK2,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,2.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,3.0,,3.0,UCS – 28d (MPa),
263,GPK3,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,3.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,3.8,,3.8,UCS – 28d (MPa),
264,GPK4,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,4.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,5.5,,5.5,UCS – 28d (MPa),
265,GPK5,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,5.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,7.3,,7.3,UCS – 28d (MPa),4.5
266,GPK6,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,6.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,9.8,,9.8,UCS – 28d (MPa),
267,GPK7,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,7.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,13.0,,13.0,UCS – 28d (MPa),
268,GPK8,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,8.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,15.3,,15.3,UCS – 28d (MPa),
269,GPK9,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,9.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,17.2,,17.2,UCS – 28d (MPa),
270,GPK10,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,"Kaolin (natural, uncalcined)",Other,10.0,,,23.02,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,18.5,,18.5,UCS – 28d (MPa),4.4
271,GPC1,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Limestone,Other,1.0,,,4.92,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,2.3,,2.3,UCS – 28d (MPa),8.15
272,GPC2,Char,2025.0,Char_2025.0,"Tafilalet region (Errachidia / Qsar Ben Omar, Tinjdad), Morocco",,,,,,28.0,21.0,7.0,,,,,,,,,Limestone,Other,2.0,,,4.92,,Alkaline,Alkaline,NaOH + Na2SiO3 (combined solution),14.0,,,,,0.0,15.0,,,28.0,"Ambient air-drying, 27 degC +/-2 degC, RH 38% +/-5%, 28 days",Moroccan Decree 2-12-666 (mechanical); NF P94-056/057 (granulometry); NM 13.1.007 (Atterberg),,,3.0,,3.0,UCS – 28d (MPa),
